ID_EVENTO,ID_PROD,APLICA_RIEGO,FECHA_RIEGO,CANTIDAD_APORTADA,FORMA_APLICACION
16,34,NO,0000-00-00,NULL,NULL
16,34,NO,0000-00-00,NULL,NULL
16,34,NO,0000-00-00,NULL,NULL
16,34,NO,0000-00-00,NULL,NULL
21,38,SI,2/17/2013,25,Aspersion
23,39,SI,3/8/2013,20,Gravedad
23,39,SI,4/4/2013,20,Aspersion
24,40,SI,2/8/2013,25,Aspersion
25,41,SI,3/1/2013,25,Aspersion
26,42,SI,2/25/2013,25,Aspersion
27,43,SI,3/16/2013,25,Aspersion
28,45,SI,3/1/2013,25,Aspersion
31,47,NO,0000-00-00,NULL,NULL
32,48,SI,4/30/2013,20,Aspersion
32,48,SI,6/29/2013,30,Aspersion
40,50,SI,3/14/2013,14,Aspersion
41,51,SI,2/7/2013,20,Aspersion
43,52,SI,4/17/2013,20,Aspersion
43,52,SI,5/5/2013,20,Aspersion
43,52,SI,6/3/2013,20,Aspersion
44,54,SI,4/26/2013,19,Aspersion
44,54,SI,5/25/2013,20,Aspersion
46,55,SI,3/27/2013,20,Aspersion
62,75,NO,0000-00-00,NULL,NULL
143,156,NO,0000-00-00,NULL,NULL
268,91,NO,0000-00-00,NULL,NULL
277,185,NO,0000-00-00,NULL,NULL
278,87,NO,0000-00-00,NULL,NULL
280,88,NO,0000-00-00,NULL,NULL
281,89,NO,0000-00-00,NULL,NULL
301,33,SI,4/4/2013,15,Aspersion
303,35,SI,3/6/2013,400,Aspersion
393,49,SI,4/27/2013,20,Aspersion
394,37,SI,2/5/2013,20,Aspersion
418,394,NO,0000-00-00,NULL,NULL
427,447,SI,9/9/2013,35,Aspersion
427,447,SI,9/25/2013,40,Aspersion
427,447,SI,10/25/2013,40,Aspersion
433,453,SI,9/3/2013,2,Aspersion
433,453,SI,9/3/2013,30,Aspersion
537,505,NO,0000-00-00,NULL,NULL
543,512,NO,0000-00-00,NULL,NULL
562,532,SI,8/19/2013,25,Aspersion
562,532,SI,8/23/2013,35,Aspersion
562,532,SI,10/18/2013,45,Aspersion
609,533,NO,0000-00-00,NULL,NULL
611,536,NO,0000-00-00,NULL,NULL
616,540,NO,0000-00-00,NULL,NULL
622,449,SI,9/6/2013,30,Aspersion
622,449,SI,10/6/2013,40,Aspersion
622,449,SI,11/2/2013,40,Aspersion
623,454,SI,9/4/2013,35,Aspersion
623,454,SI,10/20/2013,40,Aspersion
623,454,SI,11/2/2013,40,Aspersion
624,452,SI,8/20/2013,35,Aspersion
624,452,SI,8/28/2013,40,Aspersion
625,451,SI,9/9/2013,30,Aspersion
625,451,SI,9/17/2013,40,Aspersion
626,450,SI,8/19/2013,40,Aspersion
626,450,SI,9/26/2013,40,Aspersion
629,549,SI,10/20/2013,40,Aspersion
629,549,SI,10/28/2013,40,Aspersion
629,549,SI,11/15/2013,40,Aspersion
629,549,SI,12/12/2013,40,Aspersion
631,547,SI,8/21/2013,40,Aspersion
633,551,SI,8/17/2013,40,Aspersion
633,551,SI,10/23/2013,40,Aspersion
635,552,SI,8/10/2013,40,Aspersion
635,552,SI,8/18/2013,35,Aspersion
635,552,SI,9/11/2013,40,Aspersion
635,552,SI,10/5/2013,40,Aspersion
635,552,SI,10/21/2013,40,Aspersion
645,554,SI,8/21/2013,40,Aspersion
645,554,SI,9/9/2013,40,Aspersion
645,554,SI,11/2/2013,40,Aspersion
668,598,SI,3/19/2014,300,Gravedad
668,598,SI,4/3/2014,400,Gravedad
668,598,SI,4/18/2014,300,Gravedad
668,598,SI,5/5/2014,400,Gravedad
668,598,SI,5/26/2014,400,Gravedad
668,598,SI,6/16/2014,400,Gravedad
671,604,SI,3/4/2014,300,Gravedad
671,604,SI,3/19/2014,400,Gravedad
671,604,SI,4/3/2014,300,Gravedad
671,604,SI,4/19/2014,400,Gravedad
671,604,SI,5/9/2014,400,Gravedad
671,604,SI,6/3/2014,400,Gravedad
672,606,SI,5/3/2014,300,Gravedad
672,606,SI,5/14/2014,300,Gravedad
672,606,SI,5/26/2014,300,Gravedad
672,606,SI,7/19/2014,300,Aspersion
673,602,SI,4/28/2014,300,Gravedad
673,602,SI,5/9/2014,300,Gravedad
673,602,SI,5/28/2014,300,Gravedad
673,602,SI,6/6/2014,300,Gravedad
673,602,SI,7/9/2014,300,Gravedad
673,602,SI,8/4/2014,300,Gravedad
674,605,SI,4/14/2014,300,Gravedad
674,605,SI,4/25/2014,300,Gravedad
674,605,SI,5/5/2014,300,Gravedad
674,605,SI,5/29/2014,400,Gravedad
674,605,SI,6/30/2014,300,Gravedad
674,605,SI,7/20/2014,400,Gravedad
675,600,SI,4/9/2014,300,Gravedad
675,600,SI,4/22/2014,300,Gravedad
675,600,SI,5/2/2014,300,Gravedad
675,600,SI,5/26/2014,400,Gravedad
675,600,SI,6/17/2014,300,Gravedad
676,607,SI,3/9/2014,300,Gravedad
676,607,SI,3/22/2014,300,Gravedad
676,607,SI,3/31/2014,300,Gravedad
676,607,SI,4/26/2014,300,Gravedad
676,607,SI,5/14/2014,300,Gravedad
676,607,SI,6/15/2014,300,Gravedad
678,603,SI,4/8/2014,300,Gravedad
678,603,SI,4/24/2014,400,Gravedad
678,603,SI,5/9/2014,400,Gravedad
678,603,SI,5/24/2014,400,Gravedad
678,603,SI,6/9/2014,300,Gravedad
678,603,SI,7/7/2014,400,Gravedad
701,599,SI,5/8/2014,300,Gravedad
701,599,SI,5/28/2014,300,Gravedad
701,599,SI,6/23/2014,300,Gravedad
701,599,SI,8/24/2014,400,Gravedad
702,601,SI,3/18/2014,300,Gravedad
702,601,SI,4/7/2014,300,Gravedad
702,601,SI,5/5/2014,300,Gravedad
702,601,SI,6/3/2014,300,Aspersion
702,601,SI,7/21/2014,300,Gravedad
765,727,SI,4/23/2014,300,Gravedad
765,727,SI,5/13/2014,300,Gravedad
765,727,SI,6/2/2014,300,Gravedad
765,727,SI,6/25/2014,300,Gravedad
765,727,SI,7/2/2014,300,Gravedad
765,727,SI,7/16/2014,300,Gravedad
767,730,SI,8/20/2013,400,Aspersion
767,730,SI,8/25/2013,66,Aspersion
771,734,SI,3/3/2014,400,Aspersion
771,734,SI,3/3/2014,200,Aspersion
771,734,SI,4/10/2014,300,Aspersion
772,736,SI,2/3/2014,250,Aspersion
772,736,SI,4/10/2014,300,Aspersion
773,737,SI,3/11/2014,300,Aspersion
773,737,SI,3/20/2014,300,Aspersion
774,738,SI,2/26/2014,300,Aspersion
775,739,SI,3/3/2014,400,Aspersion
775,739,SI,4/10/2014,400,Aspersion
776,740,SI,3/16/2014,300,Aspersion
776,740,SI,4/15/2014,300,Aspersion
776,740,SI,4/27/2014,300,Aspersion
776,740,SI,5/4/2014,300,Aspersion
777,741,SI,2/17/2014,300,Aspersion
777,741,SI,4/10/2014,400,Aspersion
778,742,SI,3/14/2014,150,Aspersion
778,742,SI,3/14/2014,250,Aspersion
778,742,SI,4/9/2014,250,Aspersion
792,757,SI,3/3/2014,300,Aspersion
800,758,SI,2/15/2014,300,Aspersion
800,758,SI,3/3/2014,400,Aspersion
800,758,SI,4/1/2014,400,Aspersion
802,759,SI,8/1/2013,350,Aspersion
802,759,SI,8/12/2013,400,Aspersion
802,759,SI,9/25/2013,400,Aspersion
809,820,SI,8/18/2013,200,Aspersion
809,820,SI,10/10/2013,400,Aspersion
810,821,SI,9/13/2013,400,Aspersion
810,821,SI,10/15/2013,400,Aspersion
837,848,SI,3/12/2014,300,Aspersion
837,848,SI,3/19/2014,300,Aspersion
837,848,SI,4/22/2014,400,Aspersion
854,868,SI,5/13/2014,300,Aspersion
854,868,SI,5/21/2014,300,Aspersion
854,868,SI,5/30/2014,300,Aspersion
854,868,SI,6/6/2014,400,Aspersion
854,868,SI,6/28/2014,400,Aspersion
854,868,SI,7/15/2014,400,Aspersion
855,862,SI,6/9/2014,300,Aspersion
855,862,SI,7/11/2014,300,Aspersion
855,862,SI,7/28/2014,400,Aspersion
855,862,SI,8/18/2014,400,Aspersion
871,870,SI,2/20/2014,200,Aspersion
871,870,SI,3/13/2014,200,Aspersion
871,870,SI,4/24/2014,400,Aspersion
873,873,SI,2/22/2014,300,Aspersion
873,873,SI,2/26/2014,300,Aspersion
873,873,SI,3/22/2014,400,Aspersion
876,874,SI,2/20/2014,300,Aspersion
876,874,SI,2/28/2014,300,Aspersion
876,874,SI,3/20/2014,300,Aspersion
881,875,SI,9/6/2014,300,Aspersion
881,875,SI,9/23/2014,300,Aspersion
883,871,SI,2/19/2014,300,Aspersion
883,871,SI,3/14/2014,300,Aspersion
883,871,SI,4/28/2014,400,Aspersion
884,872,SI,2/20/2014,300,Aspersion
884,872,SI,2/28/2014,300,Aspersion
884,872,SI,3/20/2014,400,Aspersion
885,448,SI,10/13/2013,300,Aspersion
885,448,SI,10/21/2013,300,Aspersion
885,448,SI,11/15/2013,300,Aspersion
886,733,SI,3/3/2014,200,Aspersion
886,733,SI,4/10/2014,400,Aspersion
888,878,SI,3/7/2014,300,Aspersion
888,878,SI,3/14/2014,300,Aspersion
888,878,SI,3/23/2014,400,Aspersion
891,877,SI,3/8/2014,300,Aspersion
891,877,SI,5/10/2014,400,Aspersion
898,754,SI,8/18/2014,200,Gravedad
898,754,SI,8/31/2014,200,Gravedad
898,754,SI,10/1/2014,200,Gravedad
955,156,SI,5/3/2014,60,Aspersion
955,156,SI,5/27/2014,40,Aspersion
1185,1106,SI,10/30/2014,350,Aspersion
1185,1106,SI,11/26/2014,400,Aspersion
1186,1107,SI,10/19/2014,300,Aspersion
1190,1110,SI,9/3/2014,300,"Mixto (Bombeo-Gravedad)"
1190,1110,SI,9/12/2014,300,"Mixto (Bombeo-Gravedad)"
1190,1110,SI,9/22/2014,300,"Mixto (Bombeo-Gravedad)"
1192,1112,SI,7/1/2014,300,Aspersion
1217,1130,SI,10/30/2014,400,Gravedad
1723,822,SI,3/16/2014,300,Aspersion
1723,822,SI,3/25/2014,300,"Mixto (Bombeo-Gravedad)"
1723,822,SI,4/4/2014,400,"Mixto (Bombeo-Gravedad)"
1724,826,SI,5/22/2014,400,Aspersion
1727,760,SI,6/15/2014,400,Aspersion
1727,760,SI,7/2/2014,400,Aspersion
1741,823,SI,3/5/2014,400,Aspersion
1783,1508,SI,9/4/2014,300,"Mixto (Bombeo-Gravedad)"
1783,1508,SI,9/12/2014,300,"Mixto (Bombeo-Gravedad)"
1783,1508,SI,9/20/2014,300,"Mixto (Bombeo-Gravedad)"
1786,1511,SI,9/29/2014,300,Aspersion
1786,1511,SI,10/6/2014,400,Aspersion
1786,1511,SI,12/6/2014,400,Aspersion
1786,1511,SI,12/26/2014,400,Aspersion
1786,1511,SI,1/2/2015,400,Aspersion
1812,1532,SI,8/24/2014,300,Gravedad
1812,1532,SI,9/10/2014,300,Gravedad
1812,1532,SI,9/30/2014,300,Gravedad
1812,1532,SI,10/15/2014,300,Gravedad
1815,1533,SI,9/24/2014,300,Gravedad
1815,1533,SI,10/17/2014,300,Gravedad
1815,1533,SI,12/15/2014,300,Gravedad
1816,1539,SI,9/24/2014,300,Gravedad
1816,1539,SI,10/13/2014,300,Gravedad
1816,1539,SI,11/17/2014,300,Gravedad
1817,1536,SI,8/25/2014,300,Gravedad
1817,1536,SI,9/16/2014,300,Gravedad
1817,1536,SI,10/5/2014,300,Gravedad
1817,1536,SI,10/31/2014,300,Gravedad
1818,1534,SI,10/19/2014,300,Gravedad
1818,1534,SI,11/7/2014,300,Gravedad
1818,1534,SI,12/20/2014,300,Gravedad
1818,1534,SI,1/5/2015,300,Gravedad
1819,1540,SI,9/24/2014,300,Gravedad
1819,1540,SI,10/17/2014,300,Gravedad
1819,1540,SI,11/1/2014,300,Gravedad
1819,1540,SI,12/18/2014,300,Gravedad
1820,1542,SI,9/6/2014,300,Gravedad
1820,1542,SI,9/30/2014,300,Gravedad
1820,1542,SI,10/17/2014,300,Gravedad
1821,1541,SI,8/23/2014,300,Gravedad
1821,1541,SI,10/17/2014,300,Gravedad
1821,1541,SI,11/1/2014,300,Gravedad
1822,1538,SI,9/19/2014,300,Gravedad
1822,1538,SI,10/8/2014,300,Gravedad
1822,1538,SI,10/23/2014,300,Gravedad
1822,1538,SI,12/15/2014,300,Gravedad
1823,1537,SI,9/29/2014,300,Gravedad
1823,1537,SI,10/20/2014,300,Gravedad
1823,1537,SI,11/4/2014,300,Gravedad
1823,1537,SI,1/3/2015,300,Gravedad
1825,1552,SI,10/31/2014,400,Gravedad
1825,1552,SI,11/10/2014,400,Gravedad
1825,1552,SI,12/20/2014,400,Gravedad
1827,1554,SI,4/15/2014,400,Aspersion
1828,1555,SI,4/8/2014,400,Gravedad
1828,1555,SI,4/22/2014,400,Gravedad
1835,1562,SI,10/27/2014,400,Aspersion
1835,1562,SI,11/20/2014,400,Aspersion
1836,1563,SI,3/4/2014,400,Gravedad
1836,1563,SI,3/12/2014,400,Gravedad
1836,1563,SI,4/2/2014,400,Gravedad
1836,1563,SI,4/28/2014,400,Gravedad
1836,1563,SI,5/28/2014,400,Gravedad
1837,1564,SI,3/16/2014,400,Gravedad
1837,1564,SI,4/18/2014,400,Gravedad
1837,1564,SI,5/20/2014,400,Gravedad
1846,1109,SI,7/19/2014,350,Aspersion
1846,1109,SI,7/28/2014,350,Aspersion
1846,1109,SI,8/25/2014,350,Aspersion
1846,1109,SI,10/8/2014,350,Aspersion
1867,1685,SI,2/27/2015,300,Aspersion
1868,1687,SI,2/16/2015,350,Aspersion
1868,1687,SI,2/23/2015,350,Aspersion
1868,1687,SI,4/8/2015,400,Gravedad
1869,1690,SI,2/17/2015,350,Aspersion
1869,1690,SI,2/23/2015,350,Aspersion
1870,1691,SI,3/22/2015,350,Aspersion
1870,1691,SI,4/3/2015,400,Aspersion
1870,1691,SI,4/27/2015,400,Aspersion
1870,1691,SI,6/17/2015,400,Aspersion
1871,1692,SI,3/27/2015,300,Aspersion
1871,1692,SI,4/30/2015,350,Aspersion
1871,1692,SI,5/19/2015,350,Aspersion
1871,1692,SI,6/19/2015,350,Aspersion
1872,1693,SI,4/29/2015,400,Aspersion
1873,1694,SI,2/12/2015,400,Aspersion
1873,1694,SI,2/17/2015,400,Aspersion
1873,1694,SI,3/3/2015,450,Gravedad
1873,1694,SI,5/23/2015,450,Gravedad
1874,551,SI,4/6/2015,350,Aspersion
1874,551,SI,5/2/2015,400,Aspersion
1874,551,SI,5/23/2015,400,Aspersion
1874,551,SI,6/25/2015,400,Aspersion
1876,1698,SI,3/30/2015,350,Aspersion
1876,1698,SI,4/14/2015,350,Aspersion
1876,1698,SI,5/25/2015,350,Aspersion
1876,1698,SI,6/8/2015,350,Aspersion
1876,1698,SI,6/25/2015,350,Aspersion
1877,1699,SI,2/10/2015,350,Aspersion
1877,1699,SI,2/15/2015,350,Aspersion
1877,1699,SI,3/25/2015,350,Aspersion
1877,1699,SI,4/10/2015,400,Aspersion
1877,1699,SI,6/10/2015,400,Aspersion
1879,1535,SI,12/1/2014,300,Gravedad
1879,1535,SI,12/16/2014,300,Gravedad
1879,1535,SI,12/30/2014,300,Gravedad
1879,1535,SI,1/12/2015,300,Gravedad
1879,1535,SI,2/5/2015,300,Gravedad
1879,1535,SI,2/18/2015,300,Gravedad
1939,1716,SI,2/28/2015,300,Gravedad
1939,1716,SI,3/14/2015,300,Gravedad
1939,1716,SI,3/28/2015,300,Gravedad
1939,1716,SI,4/15/2015,300,Gravedad
1939,1716,SI,4/29/2015,300,Gravedad
1939,1716,SI,5/12/2015,300,Gravedad
1939,1716,SI,5/28/2015,300,Gravedad
1940,1715,SI,2/16/2015,300,Gravedad
1940,1715,SI,3/7/2015,300,Gravedad
1940,1715,SI,3/21/2015,300,Gravedad
1940,1715,SI,4/4/2015,300,Gravedad
1940,1715,SI,4/18/2015,300,Gravedad
1940,1715,SI,5/1/2015,300,Gravedad
1940,1715,SI,5/18/2015,300,Gravedad
1940,1715,SI,6/4/2015,300,Gravedad
1941,1714,SI,2/26/2015,300,Gravedad
1941,1714,SI,3/10/2015,300,Aspersion
1941,1714,SI,3/23/2015,300,Gravedad
1941,1714,SI,4/8/2015,300,Gravedad
1941,1714,SI,4/20/2015,300,Gravedad
1941,1714,SI,5/14/2015,300,Gravedad
1941,1714,SI,5/29/2015,300,Gravedad
1941,1714,SI,6/15/2015,300,Gravedad
1942,1704,SI,2/8/2015,300,Gravedad
1942,1704,SI,2/23/2015,300,Gravedad
1942,1704,SI,3/9/2015,300,Gravedad
1942,1704,SI,3/28/2015,300,Gravedad
1942,1704,SI,4/7/2015,300,Gravedad
1942,1704,SI,4/23/2015,300,Gravedad
1942,1704,SI,5/11/2015,300,Gravedad
1942,1704,SI,5/25/2015,300,Gravedad
1943,1713,SI,2/18/2015,300,Gravedad
1943,1713,SI,3/7/2015,300,Gravedad
1943,1713,SI,3/20/2015,300,Gravedad
1943,1713,SI,4/6/2015,300,Gravedad
1943,1713,SI,4/22/2015,300,Gravedad
1943,1713,SI,5/11/2015,300,Gravedad
1943,1713,SI,5/28/2015,300,Gravedad
1944,1719,SI,2/24/2015,300,Gravedad
1944,1719,SI,3/13/2015,300,Gravedad
1944,1719,SI,3/27/2015,300,Gravedad
1944,1719,SI,4/18/2015,300,Gravedad
1944,1719,SI,5/4/2015,300,Gravedad
1944,1719,SI,5/19/2015,300,Gravedad
1944,1719,SI,6/5/2015,300,Gravedad
1944,1719,SI,6/18/2015,300,Gravedad
1945,1717,SI,4/14/2015,300,Gravedad
1945,1717,SI,4/29/2015,300,Gravedad
1945,1717,SI,5/14/2015,300,Gravedad
1945,1717,SI,5/30/2015,300,Gravedad
