ID_EVENTO,ID_PROD,FECHA_PREP,PROF_PREP
16,34,4/1/2013,0
21,38,1/20/2013,20
23,39,3/1/2013,50
23,39,3/1/2013,30
24,40,1/20/2013,35
25,41,2/15/2013,60
25,41,3/15/2013,20
26,42,2/18/2013,100
26,42,2/18/2013,40
27,43,3/3/2013,70
27,43,3/3/2013,30
28,45,2/10/2013,20
31,47,3/10/2013,0
32,48,4/8/2013,30
32,48,4/8/2013,15
40,50,3/7/2013,15
41,51,1/3/2013,50
41,51,1/3/2013,20
43,52,4/3/2013,15
44,54,4/5/2013,25
44,54,4/5/2013,15
46,55,3/20/2013,0
53,13,4/21/2013,30
54,14,5/1/2013,40
54,14,4/20/2013,30
56,15,4/20/2013,30
57,16,4/23/2013,30
62,75,3/18/2013,15
143,156,3/15/2013,30
143,156,3/22/2013,30
143,156,3/15/2013,20
143,156,3/20/2013,15
143,156,3/20/2013,20
143,156,3/26/2013,15
216,237,3/27/2013,20
216,237,3/4/2013,20
216,237,3/9/2013,15
216,237,3/12/2013,20
216,237,3/12/2013,15
217,240,3/20/2013,20
217,240,9/27/2013,15
221,242,5/3/2013,25
221,242,5/10/2013,15
250,190,3/12/2013,0
250,190,3/18/2013,0
255,184,2/20/2013,0
256,183,2/22/2013,0
258,78,2/8/2013,0
259,180,2/6/2013,0
260,182,3/20/2013,0
262,90,3/15/2013,0
263,181,3/5/2013,0
265,157,0000-00-00,0
266,179,3/11/2013,0
266,179,3/12/2013,0
268,91,3/11/2013,0
269,92,2/11/2013,0
272,189,2/20/2013,0
273,17,4/23/2013,20
273,17,4/22/2013,30
276,94,2/20/2013,0
277,185,3/12/2013,0
278,87,2/12/2013,0
280,88,3/20/2013,0
281,89,3/12/2013,0
282,18,4/18/2013,30
283,22,4/15/2013,30
284,266,4/30/2013,40
284,266,4/30/2013,30
287,268,5/20/2013,30
288,269,4/22/2013,30
288,269,4/22/2013,30
289,271,4/22/2013,30
289,271,4/22/2013,30
290,272,5/4/2013,30
291,273,5/15/2013,30
293,275,5/15/2013,30
301,33,3/3/2013,25
303,35,3/2/2013,25
356,331,4/12/2013,20
356,331,4/14/2013,15
358,231,3/4/2013,20
358,231,3/9/2013,15
359,233,3/8/2013,20
359,233,3/11/2013,15
385,355,4/29/2013,20
385,355,4/29/2013,15
386,356,3/9/2013,20
386,356,3/12/2013,15
393,49,4/14/2013,30
394,37,2/1/2013,15
418,394,8/10/2013,0
418,394,8/10/2013,0
420,395,8/26/2013,0
427,447,8/27/2013,0
433,453,8/8/2013,20
433,453,7/28/2013,0
464,156,8/28/2013,30
464,156,9/1/2013,15
468,391,9/4/2013,20
468,391,9/8/2013,15
509,388,9/5/2013,20
509,388,9/7/2013,15
510,388,9/23/2013,30
510,388,9/27/2013,20
510,388,9/30/2013,30
510,388,10/1/2013,20
511,387,9/23/2013,30
511,387,10/1/2013,20
541,510,9/5/2013,10
555,404,8/15/2013,0
556,498,9/20/2013,0
562,532,8/13/2013,20
608,534,8/18/2013,0
609,533,1/14/2014,0
610,534,9/2/2013,0
611,536,11/4/2013,0
611,536,7/15/2013,30
611,536,7/15/2013,30
615,539,10/14/2013,0
616,540,9/11/2013,0
622,449,9/2/2013,0
623,454,8/28/2013,20
624,452,8/10/2013,0
625,451,8/30/2013,20
626,450,8/12/2013,20
629,549,10/15/2013,0
631,547,8/15/2013,20
633,551,8/28/2013,20
635,552,8/5/2013,40
635,552,8/5/2013,25
645,554,8/15/2013,30
656,622,3/20/2014,30
656,622,3/24/2014,25
668,598,3/17/2014,15
668,598,3/19/2014,10
668,598,3/19/2014,NULL
671,604,3/1/2014,15
671,604,3/3/2014,10
671,604,3/4/2014,NULL
672,606,4/30/2014,15
672,606,5/2/2014,8
672,606,5/3/2014,NULL
673,602,4/24/2014,20
673,602,4/26/2014,8
673,602,4/28/2014,NULL
674,605,4/10/2014,20
674,605,4/12/2014,10
674,605,4/14/2014,NULL
675,600,8/6/2014,15
675,600,4/8/2014,8
675,600,4/9/2014,NULL
676,607,3/6/2014,20
676,607,3/8/2014,8
676,607,3/9/2014,NULL
678,603,4/5/2014,15
680,537,7/29/2013,30
681,538,8/19/2013,NULL
693,687,3/20/2014,30
693,687,3/25/2014,20
697,688,3/18/2014,30
697,688,3/21/2014,25
699,391,4/20/2014,30
699,391,4/25/2014,25
700,391,4/16/2014,20
700,391,4/24/2014,15
701,599,5/5/2014,16
701,599,5/7/2014,8
701,599,5/8/2014,NULL
702,601,3/14/2014,30
702,601,3/15/2014,15
702,601,3/17/2014,8
702,601,3/18/2014,NULL
719,692,2/28/2014,5
723,673,3/21/2014,NULL
724,672,3/7/2014,20
725,673,3/21/2014,20
726,672,3/28/2014,20
727,672,3/14/2014,20
729,696,3/20/2014,20
730,631,3/7/2014,25
730,631,3/18/2014,20
731,632,3/5/2014,25
731,632,3/19/2014,20
732,628,3/5/2014,30
732,628,3/15/2014,20
733,626,2/27/2014,30
733,626,3/19/2014,20
735,627,3/3/2014,25
735,627,3/15/2014,20
736,625,3/24/2014,30
736,625,3/28/2014,25
737,630,3/5/2014,30
737,630,3/17/2014,25
744,591,3/25/2014,30
744,591,4/5/2014,25
745,629,4/15/2014,30
745,629,3/26/2014,25
747,698,3/5/2014,0
748,402,8/26/2013,0
749,399,8/8/2013,0
750,397,9/5/2013,0
751,499,9/7/2013,0
752,500,9/20/2013,0
754,401,9/9/2013,0
755,497,10/7/2013,0
757,405,8/27/2013,0
758,398,9/10/2013,0
759,396,9/5/2013,0
760,400,8/28/2013,0
761,726,4/13/2014,20
761,726,4/16/2014,15
762,688,3/14/2014,25
762,688,3/20/2014,15
765,727,4/4/2014,14
765,727,4/4/2014,8
766,728,4/10/2014,15
766,728,4/10/2014,15
767,730,8/10/2013,20
773,737,3/3/2014,20
774,738,2/24/2014,20
776,740,3/8/2014,20
779,743,5/18/2014,17
779,743,5/18/2014,17
780,744,4/15/2014,15
783,747,5/2/2014,15
784,748,5/10/2014,18
785,749,5/24/2014,20
785,749,5/24/2014,20
786,750,8/24/2013,25
786,750,8/25/2014,25
791,425,10/28/2013,35
791,425,10/28/2013,35
802,759,7/20/2013,20
807,818,5/5/2014,25
807,818,5/5/2014,25
809,820,8/29/2013,20
810,821,8/26/2013,30
814,825,5/16/2014,25
814,825,5/16/2014,25
816,827,3/20/2014,30
816,827,3/20/2014,25
818,829,5/5/2014,25
818,829,5/5/2014,25
825,836,5/14/2014,20
826,837,5/10/2014,25
837,848,3/8/2014,30
839,505,4/23/2013,30
839,505,4/23/2013,25
841,851,4/21/2013,28
841,851,4/21/2013,25
853,387,9/2/2014,30
853,387,9/6/2014,20
855,862,6/2/2014,30
858,501,9/3/2013,5
859,529,9/27/2013,5
860,708,2/27/2014,5
861,707,4/28/2014,5
862,703,2/24/2014,10
863,709,2/25/2014,8
864,716,3/18/2014,5
865,711,3/25/2014,5
866,717,4/23/2014,5
867,705,3/3/2014,5
868,718,3/10/2014,5
869,755,10/1/2014,3
870,724,3/25/2014,3
871,870,2/16/2014,30
873,873,2/18/2014,30
875,714,3/17/2014,3
876,874,2/17/2014,30
877,752,4/10/2014,3
878,719,4/15/2014,3
879,722,2/24/2014,20
880,715,3/24/2014,3
881,875,9/2/2014,30
882,702,5/2/2014,3
883,871,2/15/2014,30
884,872,2/18/2014,20
885,448,9/2/2013,20
888,878,3/2/2014,20
889,701,3/25/2014,3
890,710,3/24/2014,3
891,877,3/2/2014,30
892,712,3/25/2014,3
893,697,8/25/2014,8
895,725,10/4/2014,15
899,723,8/27/2014,4
952,635,8/20/2014,20
952,635,8/28/2014,15
953,236,8/27/2014,20
953,236,8/28/2014,15
954,236,8/22/2014,20
954,236,8/29/2014,15
955,156,3/20/2014,20
955,156,11/27/2014,15
956,156,8/27/2014,20
956,156,9/5/2014,15
1007,635,4/20/2014,20
1007,635,4/22/2014,15
1009,635,4/20/2014,20
1009,635,4/22/2014,15
1013,635,8/29/2014,20
1013,635,9/1/2014,15
1014,948,3/28/2014,15
1014,948,3/22/2014,25
1014,948,3/22/2014,25
1016,948,9/5/2014,20
1016,948,9/8/2014,15
1017,943,9/21/2014,20
1017,943,9/26/2014,15
1018,945,10/20/2014,20
1018,945,10/27/2014,15
1019,946,9/16/2014,20
1019,946,9/18/2014,15
1021,156,9/1/2014,20
1021,156,9/7/2014,15
1022,231,9/4/2014,20
1022,231,9/8/2014,15
1023,635,8/10/2014,20
1023,635,8/25/2014,15
1024,236,8/20/2014,20
1024,236,8/29/2014,15
1027,235,9/3/2014,20
1027,235,9/5/2014,15
1029,236,4/1/2014,20
1029,236,4/5/2014,15
1030,236,3/27/2014,20
1030,236,4/3/2014,15
1031,988,4/15/2014,20
1031,988,4/20/2014,15
1037,995,8/20/2014,20
1037,995,8/22/2014,15
1188,1108,10/10/2014,20
1192,1112,6/20/2014,20
1214,1073,5/19/2015,NULL
1241,1099,7/31/2014,20
1241,1099,8/7/2014,15
1242,1068,9/5/2014,20
1242,1068,9/11/2014,15
1254,1065,8/27/2014,20
1254,1065,9/6/2014,15
1257,1063,8/27/2014,20
1257,1063,9/5/2014,15
1273,1062,9/22/2014,20
1273,1062,8/31/2014,15
1274,1061,8/13/2014,20
1274,1061,8/22/2014,15
1276,1164,8/16/2014,20
1276,1164,8/23/2014,15
1279,1066,8/22/2014,20
1279,1066,8/29/2014,15
1280,1064,8/23/2014,20
1280,1064,9/7/2014,15
1281,1067,8/1/2014,20
1281,1067,8/10/2014,15
1653,506,9/25/2013,5
1654,720,9/28/2013,0
1655,720,9/20/2013,0
1656,899,9/20/2014,0
1657,514,9/18/2013,0
1658,516,9/29/2013,0
1659,518,9/18/2013,0
1660,518,9/18/2013,0
1661,962,9/20/2013,0
1662,520,9/25/2013,0
1663,520,9/27/2013,0
1664,521,9/30/2013,0
1665,522,9/15/2013,0
1666,523,9/15/2013,0
1667,633,4/27/2014,NULL
1668,524,9/20/2013,0
1669,525,9/15/2013,0
1670,526,9/14/2013,0
1671,521,9/15/2013,0
1672,502,10/28/2013,0
1673,508,10/14/2013,0
1675,200,4/20/2013,5
1675,200,4/20/2013,5
1675,200,4/20/2013,NULL
1676,205,4/20/2013,5
1676,205,4/20/2013,5
1676,205,4/20/2013,NULL
1677,206,5/4/2013,5
1677,206,5/4/2013,5
1677,206,5/4/2013,NULL
1678,207,3/5/2013,5
1678,207,3/5/2013,5
1678,207,3/5/2013,NULL
1679,958,1/20/2013,5
1679,958,1/20/2013,5
1679,958,1/20/2013,NULL
1680,209,3/20/2013,5
1680,209,3/20/2013,5
1680,209,3/20/2013,NULL
1681,210,5/20/2013,5
1681,210,3/20/2013,5
1681,210,5/20/2013,NULL
1682,211,4/10/2013,5
1682,211,4/10/2013,NULL
1683,212,4/27/2013,5
1683,212,4/27/2013,5
1683,212,4/27/2013,NULL
1684,213,4/5/2013,5
1684,213,4/5/2013,5
1684,213,4/5/2013,NULL
1685,214,4/5/2013,5
1685,214,4/5/2013,5
1685,214,4/5/2013,NULL
1686,215,4/2/2013,5
1686,215,4/2/2013,NULL
1687,216,4/10/2013,5
1687,216,4/10/2013,5
1687,216,4/10/2013,NULL
1688,217,4/15/2013,5
1688,217,4/15/2013,5
1688,217,4/15/2013,NULL
1689,218,4/22/2013,5
1689,218,4/22/2013,5
1689,218,4/22/2013,NULL
1690,219,4/19/2013,5
1690,219,4/19/2013,NULL
1691,222,5/8/2013,5
1692,220,5/8/2013,5
1692,220,3/8/2013,NULL
1693,221,5/8/2013,5
1693,221,5/8/2013,NULL
1694,223,5/8/2013,5
1694,223,5/8/2013,NULL
1695,964,3/13/2014,5
1695,964,3/13/2014,5
1695,964,3/13/2014,NULL
1696,982,3/8/2014,5
1696,982,3/8/2014,5
1696,982,3/8/2014,NULL
1697,973,2/18/2014,5
1697,973,2/18/2013,5
1697,973,2/18/2014,NULL
1698,967,2/10/2014,5
1698,967,2/10/2014,5
1698,967,2/10/2014,NULL
1699,980,5/2/2013,5
1699,980,5/2/2013,5
1699,980,5/2/2013,NULL
1699,980,5/2/2013,NULL
1700,970,5/7/2013,5
1700,970,5/7/2013,5
1700,970,5/7/2013,NULL
1700,970,5/7/2013,NULL
1701,971,2/23/2013,5
1701,971,2/23/2013,5
1701,971,2/23/2013,NULL
1702,972,3/20/2013,5
1702,972,3/20/2013,5
1702,972,3/20/2013,NULL
1703,974,3/1/2013,5
1703,974,3/1/2013,5
1703,974,3/1/2013,NULL
1704,976,4/25/2014,5
1704,976,4/25/2014,5
1704,976,4/25/2013,NULL
1705,981,5/1/2014,5
1705,981,5/1/2014,5
1705,981,5/1/2014,NULL
1706,963,4/2/2014,5
1706,963,4/2/2014,5
1706,963,4/2/2014,NULL
1711,974,3/20/2014,5
1711,974,3/20/2014,5
1711,974,3/20/2014,NULL
1717,968,4/24/2014,5
1717,968,4/24/2014,5
1717,968,4/24/2014,NULL
1721,973,4/22/2014,5
1721,973,4/22/2014,5
1721,973,4/22/2014,NULL
1722,963,4/2/2014,5
1722,963,4/2/2014,5
1722,963,4/2/2014,NULL
1724,826,4/19/2014,25
1725,980,4/8/2014,5
1725,980,4/8/2014,5
1725,980,4/8/2014,NULL
1728,844,3/11/2014,25
1729,861,3/11/2014,25
1730,967,2/14/2014,5
1730,967,2/14/2014,5
1730,967,2/14/2014,NULL
1732,1059,6/10/2014,5
1732,1059,6/10/2014,5
1732,1059,6/10/2014,NULL
1733,981,6/10/2014,5
1733,981,6/10/2014,5
1733,981,6/10/2014,NULL
1734,1477,6/10/2014,5
1734,1477,6/10/2014,5
1734,1477,6/10/2014,NULL
1735,970,5/2/2014,5
1735,970,5/2/2014,5
1735,970,5/2/2014,NULL
1736,819,4/10/2014,25
1737,1478,3/5/2014,5
1737,1478,3/5/2014,5
1737,1478,3/5/2014,NULL
1738,213,3/10/2014,5
1738,213,3/10/2014,5
1738,213,3/10/2014,NULL
1739,1479,3/20/2014,5
1739,1479,3/20/2014,5
1739,1479,3/20/2014,NULL
1740,1480,5/25/2014,5
1740,1480,5/25/2014,5
1740,1480,5/25/2014,NULL
1741,823,2/20/2014,25
1745,833,4/3/2014,25
1746,968,4/18/2014,5
1746,968,4/18/2014,5
1746,968,4/18/2014,NULL
1747,1059,4/12/2014,5
1747,1059,4/12/2014,5
1747,1059,4/12/2014,NULL
1748,1483,4/17/2014,20
1748,1483,4/18/2014,15
1749,1483,4/15/2014,20
1749,1483,4/18/2014,15
1750,1490,4/25/2014,NULL
1751,1485,4/8/2014,20
1751,1485,4/10/2014,15
1752,1485,4/10/2014,20
1752,1485,4/12/2014,15
1753,1490,4/25/2014,NULL
1755,1489,4/8/2014,20
1755,1489,4/10/2014,15
1756,726,4/8/2014,20
1756,726,4/13/2014,15
1757,1482,4/9/2014,20
1757,1482,4/14/2014,15
1759,1488,4/10/2014,20
1759,1488,4/17/2014,15
1761,1487,4/16/2014,NULL
1762,234,4/16/2014,20
1762,234,4/19/2014,15
1774,1500,11/8/2014,NULL
1775,539,12/17/2014,NULL
1776,1501,9/10/2014,15
1777,1502,11/7/2014,30
1777,1502,11/7/2014,30
1779,1501,9/10/2014,20
1780,1505,8/24/2014,20
1781,1506,11/6/2014,NULL
1782,1507,9/27/2014,NULL
1784,1506,11/15/2014,20
1785,1510,11/13/2014,NULL
1786,1511,9/20/2014,20
1787,44,9/24/2014,NULL
1788,1512,10/6/2014,NULL
1789,1513,9/15/2014,NULL
1790,1514,10/2/2014,NULL
1791,1510,11/20/2014,NULL
1792,1510,10/24/2014,NULL
1793,1515,9/27/2014,20
1794,1516,9/17/2014,NULL
1796,1518,12/10/2014,NULL
1797,1519,12/4/2014,NULL
1798,1501,10/28/2014,NULL
1801,1524,9/26/2014,NULL
1802,1526,11/7/2014,20
1803,44,3/17/2014,NULL
1804,53,5/6/2014,20
1812,1532,8/15/2014,25
1812,1532,8/18/2014,15
1812,1532,8/19/2014,NULL
1815,1533,9/19/2014,25
1815,1533,9/22/2014,15
1815,1533,9/24/2014,NULL
1816,1539,9/20/2014,25
1816,1539,9/22/2014,15
1816,1539,9/24/2014,NULL
1817,1536,8/21/2014,15
1817,1536,8/25/2014,NULL
1818,1534,10/10/2014,15
1818,1534,10/14/2014,NULL
1819,1540,9/16/2014,25
1819,1540,9/19/2014,15
1819,1540,9/24/2014,NULL
1820,1542,9/5/2014,15
1820,1542,9/7/2014,NULL
1821,1541,8/19/2014,20
1821,1541,8/22/2014,15
1821,1541,8/24/2014,NULL
1822,1538,9/16/2014,25
1822,1538,9/17/2014,25
1822,1538,9/19/2014,NULL
1823,1537,9/24/2014,25
1823,1537,9/26/2014,15
1823,1537,9/29/2014,NULL
1836,1563,3/2/2014,25
1837,1564,3/5/2014,25
1838,1565,4/10/2014,0
1839,1566,3/30/2014,0
1840,1567,3/20/2014,0
1841,1568,3/21/2014,0
1842,1569,3/27/2014,0
1843,1570,4/2/2014,0
1846,1109,7/10/2014,25
1867,1685,2/20/2015,25
1868,1687,1/1/2015,25
1873,1694,2/11/2015,25
1874,551,3/25/2015,25
1876,1698,3/20/2015,25
1877,1699,2/5/2015,25
1879,1535,11/4/2014,30
1879,1535,11/5/2014,22
1879,1535,11/7/2014,NULL
1892,1723,2/10/2015,18
1892,1723,2/15/2015,15
1903,1595,10/2/2014,15
1903,1595,10/2/2014,20
1903,1595,10/2/2014,NULL
1904,1738,10/20/2014,20
1904,1738,10/20/2014,15
1904,1738,10/20/2014,NULL
1905,1574,10/20/2014,20
1905,1574,10/20/2014,19
1905,1574,10/20/2014,NULL
1906,1580,9/20/2014,20
1906,1580,9/20/2014,18
1906,1580,9/20/2014,NULL
1907,1575,9/8/2014,20
1907,1575,9/8/2014,20
1907,1575,9/8/2014,NULL
1908,1740,10/10/2014,20
1908,1740,10/10/2014,20
1908,1740,10/10/2014,NULL
1909,1741,10/10/2014,20
1909,1741,10/10/2014,20
1909,1741,10/10/2014,NULL
1910,1742,8/10/2014,20
1910,1742,8/10/2014,20
1910,1742,8/10/2014,NULL
1911,1743,8/10/2014,20
1911,1743,8/10/2014,20
1911,1743,8/10/2014,NULL
1912,1744,10/15/2014,20
1912,1744,10/15/2014,20
1912,1744,10/15/2014,NULL
1913,1590,11/5/2014,20
1915,1746,9/10/2014,18
1915,1746,9/10/2014,17
1915,1746,9/10/2014,NULL
1916,1750,10/20/2014,20
1916,1750,10/20/2014,20
1917,1579,4/20/2014,20
1917,1579,4/20/2014,20
1917,1579,4/20/2014,NULL
1918,1576,9/10/2014,18
1918,1576,9/10/2014,20
1918,1576,9/10/2014,NULL
1919,1577,9/10/2014,10
1919,1577,9/10/2014,18
1919,1577,9/10/2014,NULL
1920,692,5/15/2015,NULL
1921,1747,5/15/2015,NULL
1922,1748,12/16/2015,NULL
1923,1749,5/21/2015,NULL
1924,1069,6/20/2015,NULL
1925,1070,5/14/2015,NULL
1926,1074,5/25/2015,NULL
1929,633,4/24/2015,NULL
1930,1578,9/10/2014,18
1930,1578,9/10/2014,18
1930,1578,9/10/2014,NULL
1931,1578,12/6/2014,18
1931,1578,12/6/2014,NULL
1932,1752,10/10/2014,18
1932,1752,10/10/2014,NULL
1933,1581,7/20/2014,18
1933,1581,7/20/2014,NULL
1934,1582,11/1/2014,18
1934,1582,11/1/2014,20
1934,1582,11/1/2014,NULL
1935,1590,8/10/2014,18
1935,1590,8/10/2014,18
1935,1590,8/10/2014,NULL
1939,1716,2/12/2015,25
1939,1716,2/13/2015,18
1939,1716,2/14/2015,NULL
1940,1715,2/9/2015,28
1940,1715,2/10/2015,18
1940,1715,2/13/2015,NULL
1941,1714,2/20/2015,25
1941,1714,2/21/2015,15
1941,1714,2/23/2015,NULL
1942,1704,2/6/2015,25
1942,1704,2/9/2015,15
1942,1704,2/10/2015,NULL
1943,1713,2/12/2015,25
1943,1713,2/13/2015,15
1943,1713,2/16/2015,NULL
1944,1719,2/18/2015,20
1944,1719,2/20/2015,12
1944,1719,2/21/2015,NULL
1945,1717,4/9/2015,20
1945,1717,4/11/2015,12
1945,1717,4/12/2015,NULL
1946,1718,2/10/2015,18
1946,1718,2/12/2015,12
1946,1718,2/20/2015,NULL
1947,1756,2/28/2015,18
1947,1756,3/1/2015,12
1947,1756,3/2/2015,NULL
1948,1757,4/15/2015,18
1948,1757,4/16/2015,12
1948,1757,4/17/2015,NULL
1951,692,4/28/2015,NULL
1955,1584,10/27/2014,20
1955,1584,10/27/2014,20
1955,1584,10/27/2014,NULL
1956,1585,11/30/2014,20
1956,1585,11/30/2014,20
1956,1585,11/30/2014,NULL
1957,1586,10/20/2014,18
1957,1586,10/20/2014,20
1957,1586,10/20/2014,NULL
1958,1587,11/5/2014,20
1958,1587,11/5/2014,20
1958,1587,11/5/2014,NULL
1959,1588,11/1/2014,20
1959,1588,11/1/2014,20
1959,1588,11/1/2014,NULL
1960,1589,11/20/2014,20
1960,1589,11/20/2014,20
1960,1589,11/20/2014,NULL
1961,1583,9/5/2014,20
1961,1583,9/5/2014,20
1961,1583,9/5/2014,NULL
1977,1783,3/19/2015,0
1978,1784,3/20/2015,15
1979,1785,3/24/2015,15
2007,1825,3/17/2015,5
2008,1826,5/10/2015,15
2016,1843,5/15/2015,20
2018,1894,5/5/2015,20
2019,1895,5/1/2015,20
2020,1896,5/17/2015,NULL
2021,1897,5/20/2015,NULL
2022,1898,5/26/2015,NULL
2023,1902,5/5/2015,NULL
2029,1903,5/5/2015,20
2030,1907,5/7/2015,20
2034,1921,5/14/2015,20
2035,1924,4/30/2015,20
2038,1925,5/10/2015,20
2039,1926,5/27/2015,NULL
2040,1927,4/16/2015,20
2041,1928,4/15/2015,20
2042,1929,4/10/2015,20
2043,1930,5/15/2015,20
2044,1931,5/15/2015,NULL
2045,1931,3/30/2015,20
2048,1932,5/28/2015,NULL
2050,1919,4/28/2015,20
2065,1901,8/5/2015,12
2066,1947,5/15/2015,12
2069,1961,5/22/2015,NULL
2079,1966,5/1/2015,20
2079,1966,5/1/2015,20
2080,1967,5/1/2015,20
2080,1967,5/1/2015,20
2081,1968,5/1/2015,20
2081,1968,5/1/2015,20
2082,1964,5/20/2015,NULL
2083,1969,5/4/2015,20
2084,1960,4/25/2015,20
2085,1963,5/23/2015,NULL
2086,1970,5/1/2015,20
2086,1970,5/1/2015,20
2087,1962,5/26/2015,NULL
2088,1971,5/9/2015,20
2089,1933,5/20/2015,NULL
2096,2012,3/15/2015,20
2097,2009,5/15/2015,25
2102,2006,4/28/2015,12
2103,2005,5/23/2015,12
2105,1991,5/5/2015,12
2111,2018,4/15/2015,20
2113,2020,5/12/2015,20
2115,2021,3/10/2015,20
2123,2026,3/15/2015,NULL
2124,2027,3/20/2015,NULL
2126,1981,5/25/2015,NULL
2127,1980,4/20/2015,20
2128,1979,4/10/2015,20
2129,1978,5/15/2015,NULL
2130,1977,5/17/2015,NULL
2131,1976,4/10/2015,20
2132,1975,4/29/2015,20
2133,1974,4/17/2015,20
2134,1989,4/30/2015,20
2135,1988,5/19/2015,20
2136,1987,5/10/2015,20
2137,1986,5/8/2015,20
2138,1985,5/6/2015,NULL
2139,1984,4/28/2015,20
2140,1983,4/25/2015,20
2141,1982,5/10/2015,20
2142,2037,5/10/2015,NULL
2146,2038,3/8/2015,20
2147,2038,3/15/2015,NULL
2153,2067,5/2/2015,35
2154,2068,4/10/2015,40
2155,2066,5/18/2015,NULL
2156,2066,5/2/2015,NULL
2157,2065,5/26/2015,NULL
2159,2070,5/15/2015,20
2160,2071,5/9/2015,20
2162,2064,5/22/2015,NULL
2164,2064,6/1/2015,NULL
2166,2063,5/25/2015,NULL
2168,2062,5/25/2015,20
2169,2061,5/23/2015,NULL
2170,2060,5/16/2015,NULL
2183,2033,5/10/2015,12
2185,2017,3/14/2015,20
2186,2036,5/15/2015,15
2187,2076,3/10/2015,NULL
2189,2013,3/17/2015,20
2192,2015,3/10/2015,NULL
2194,2014,3/15/2015,20
2204,2123,3/10/2015,20
2205,2059,6/1/2015,NULL
2206,2058,5/24/2015,NULL
2207,2124,5/16/2015,20
2208,2057,5/21/2015,NULL
2210,2073,3/7/2015,20
2212,2056,5/24/2015,NULL
2213,2073,3/15/2015,20
2214,2045,5/28/2015,NULL
2215,2126,3/5/2015,NULL
2216,2055,4/25/2015,15
2217,2127,3/5/2015,25
2218,2054,5/19/2015,NULL
2219,2021,3/1/2015,NULL
2220,2053,5/7/2015,15
2222,2051,4/20/2015,15
2223,2015,3/5/2015,NULL
2224,2050,5/15/2015,15
2225,2049,5/15/2015,15
2226,2128,3/2/2015,20
2227,2048,5/23/2015,NULL
2228,2047,5/20/2015,NULL
2229,2047,5/21/2015,NULL
2230,2046,4/10/2015,15
2232,2130,3/5/2015,20
2236,2146,5/2/2015,20
2238,2148,5/11/2015,20
