POBLACION_20DIAS_AJT,ContMalQui_Emer_Flor,TotP_Siem_Emer,TotP_Emer_Flor,FerQui_Emer_Flor,PENDIENTE_RASTA,PH_RASTA,PROFUND_RAICES_VIVAS_RASTA,Porc_Ar,Porc_AF,Porc_MUY_PLASTICO,Temp_Min_Avg_Veg,Diurnal_Range_Avg_Veg,Sol_Ener_Accu_Veg,Rain_Accu_Veg,Rhum_Avg_Veg,Temp_Max_Avg_For,Temp_Avg_For,Rhum_Avg_For,Temp_Max_Avg_Mad,Temp_Avg_Mad,MATERIAL_GENETICO_PAC 105,MATERIAL_GENETICO_PIONEER 30F35 HRR,METODO_COSECHA_Manual,METODO_COSECHA_Mecanizada,TERRENO_CIRCUN_RASTA_PLANO O LLANO,POSICION_PERFIL_RASTA_PLANO,OBSERVA_PLANTAS_PEQUENAS_RASTA_MUY AFECTADAS,OBSERVA_PLANTAS_PEQUENAS_RASTA_PLANTAS NORMALES,OBSERVA_PLANTAS_PEQUENAS_RASTA_POCO AFECTADAS,RDT_AJUSTADO
73000,0,0,0,1,4,6,34,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.41,28.94,0,0,1,0,1,1,0,1,0,4576.74
60000,0,0,0,3,1,5,35,0,0,0,24.71,9.28,15239.28,189.1,79.5,34.26,29.47,78.98,33.72,29.12,0,0,1,0,1,1,0,1,0,4465.12
72000,1,0,0,4,4,5.5,24,0,0,0,24.32,8.9,14930.25,181.3,80.62,34.39,29.49,79.3,33.34,28.91,0,0,1,0,1,1,0,1,0,4991.86
71000,0,0,0,3,5,6,31,0,0,0,24.32,8.9,14930.25,181.3,80.62,34.39,29.49,79.3,33.31,28.86,0,0,1,0,1,1,0,1,0,4672.09
70000,1,0,0,3,4,5.5,33,0,0,0,24.43,8.93,15294.89,145.1,80.39,34.24,29.37,79.59,33.28,28.91,0,0,1,0,1,1,0,1,0,4576.74
60000,0,0,0,2,1,4.5,34,0,0,0,24.68,9.16,15328.78,191.8,80.22,34.28,29.49,79.12,33.64,28.99,0,0,1,0,1,1,0,1,0,4767.44
60000,0,0,0,4,1,6,27,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.35,28.96,1,0,1,0,1,1,0,1,0,3906.98
66000,0,0,0,4,1,5,25,0,0,0,24.45,8.88,14920.64,165.5,80.83,34.64,29.75,78.57,33.38,28.76,0,0,1,0,1,1,0,0,1,2604.65
71000,2,0,15,6,4,5.5,20,0,0,0,24.82,9.4,15785.73,98.2,78.29,33.78,29.05,80.77,33.5,29.07,0,0,1,0,1,1,0,1,0,5804.65
71000,1,0,0,4,4,5.5,23,0,0,0,24.36,8.96,14658.39,198.3,80.7,34.56,29.69,78.69,33.55,28.94,0,0,1,0,1,1,0,1,0,5511.63
70000,1,0,0,3,5,6,30,0,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.33,28.98,0,0,1,0,1,1,0,1,0,3337.21
70000,1,0,0,3,5,6,32,0,0,0,25.02,9.81,15882,62,77.14,33.5,28.9,81.9,33.39,29.03,0,0,1,0,1,1,0,1,0,3337.21
70000,1,0,0,4,4,5.5,24,0,0,0,24.31,9.01,14614.81,198.3,80.5,34.41,29.54,79.23,33.34,28.89,0,0,1,0,1,1,0,1,0,4238.37
70000,0,0,2.5,5,4,6,18,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.42,28.93,1,0,1,0,1,1,0,1,0,4625.58
70000,1,0,0,4,4,5.5,24,0,0,0,24.36,8.95,15132.61,181.1,80.44,34.32,29.43,79.46,33.32,28.94,0,0,1,0,1,1,0,1,0,5441.86
67000,1,0,0,4,4,5.5,24,0,0,0,24.82,9.4,15785.73,98.2,78.29,33.78,29.05,80.77,33.39,29.02,0,0,1,0,1,1,0,1,0,4767.44
65000,1,0,0,3,4,5.5,20,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.45,29.01,0,0,1,0,1,1,0,1,0,4576.74
71000,1,0,8.75,2,5,6,25,0,0,0,24.32,8.9,14930.25,181.3,80.62,34.39,29.49,79.3,33.26,28.87,0,0,1,0,1,0,0,1,0,4684.88
60000,0,0,0,3,1.3,6,25,0,0,0,24.36,8.95,15132.61,181.1,80.44,34.32,29.43,79.46,33.28,28.89,0,0,1,0,0,0,0,1,0,4081.4
70000,1,24,0,4,5,5,18,0,0,0,23.47,11.46,16006.31,95.8,80.84,35.06,29.14,81.09,35.2,29.19,0,0,1,0,1,1,0,1,0,4744.19
70000,1,24,0,4,5,5,20,0,0,0,23.46,11.48,15962.76,91.8,80.86,35.06,29.14,81.09,35.22,29.21,0,1,1,0,1,1,0,1,0,4651.16
62000,1,0,0,2,3,5.5,46,0,0,0,24.35,8.94,14619.55,198.3,80.67,34.52,29.63,78.92,33.47,28.9,0,0,1,0,1,1,0,1,0,5308.14
65000,1,0,15,2,1,6,25,0,0,0,23.63,9.12,16404.95,316.1,84.11,32.56,27.87,83.14,31.68,27.55,0,0,1,0,1,1,0,1,0,5244.19
64000,1,0,0,4,4,4.5,23,100,0,0,24.86,8.12,15658.82,195,80.82,33.89,29.44,80.16,32.32,28.18,0,0,1,0,0,0,0,1,0,4576.74
75500,1,23,0,3,4,5.5,20,0,0,0,25.07,9.62,15731.78,61.7,77.57,33.48,28.83,81.42,33.47,29.09,0,0,0,1,1,1,0,1,0,5547.56
73000,0,23,0,2,4,5.5,17,0,0,0,24.48,8.9,15307.87,188,80.9,34.64,29.72,78.65,33.27,28.72,0,0,0,1,1,1,0,1,0,5695.35
72000,1,0,0,4,4,6,28,0,0,0,24.79,9.1,15447.88,118.3,79.07,33.92,29.13,80.34,33.45,29.03,0,0,1,0,1,1,0,1,0,5339.53
73000,1,0,0,3,3,5,18,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.36,28.94,0,0,1,0,1,1,0,1,0,4897.67
71000,1,0,0,3,4,6,19,0,0,0,24.36,8.95,15132.61,181.1,80.44,34.32,29.43,79.46,33.29,28.91,0,0,0,1,1,1,0,1,0,5953.49
71000,1,0,12,4,4,5,20,0,0,0,23.46,11.41,15899.72,116.3,80.95,35.25,29.31,81.02,35.17,29.18,0,0,0,1,1,1,0,1,0,4850.58
71000,1,20,10,4,5,5,21,0,0,0,23.42,11.44,16017.46,116.3,80.87,35.24,29.32,81.06,35.25,29.24,0,0,0,1,1,1,0,1,0,4651.16
70000,2,0,13.25,6,5,5,17,0,0,0,23.44,11.75,16301.31,76.7,80.85,35.03,29.14,81.2,35.5,29.42,0,0,1,0,0,1,0,1,0,4615.12
68000,1,0,0,2,4,5,25,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.31,28.91,0,0,1,0,1,1,0,1,0,4632.56
72000,1,0,0,4,5,6,19,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.4,28.96,0,0,0,1,1,1,0,1,0,5368.6
74000,1,23,0,3,4,5,23,0,0,0,24.65,9.02,15545.39,118.3,79.49,34.09,29.27,80.06,33.27,28.9,0,0,0,1,1,1,0,1,0,6511.63
71000,2,0,0,3,5,5.5,28,0,0,0,25.07,9.62,15731.78,61.7,77.57,33.48,28.83,81.42,33.91,29.33,0,0,1,0,1,1,0,1,0,2947.67
71000,1,24,20,4,5,5.5,18,0,0,0,23.44,11.41,15890.95,96.4,80.86,35.06,29.15,81.04,35.29,29.25,0,0,0,1,0,1,0,1,0,4803.49
76000,2,0,23,3,4,5,23,0,0,0,24.56,9,15314.59,145.1,79.89,34.19,29.33,79.87,33.31,28.91,0,0,0,1,1,1,0,1,0,6511.63
73000,1,0,0,3,5,6,35,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.42,28.93,0,0,1,0,1,1,0,1,0,5372.09
75000,1,11.25,0,3,4,6,18,0,0,0,24.32,8.87,14849.71,198.3,80.67,34.42,29.5,79.21,33.33,28.9,0,0,0,1,1,1,0,1,0,4988.37
71000,1,0,0,2,4,6.5,32,0,0,0,24.82,9.4,15785.73,98.2,78.29,33.78,29.05,80.77,33.41,29.02,0,0,1,0,1,1,0,1,0,5244.19
73000,1,0,0,4,4,5.5,35,0,0,0,24.77,9.23,15588.59,104.6,78.77,33.86,29.08,80.52,33.37,29.01,1,0,1,0,1,1,0,1,0,5116.28
72000,1,0,0,4,5,6,26,0,0,0,24.79,9.1,15447.88,118.3,79.07,33.92,29.13,80.34,33.34,28.97,0,0,1,0,1,1,0,1,0,3527.91
70000,1,0,0,3,5,5.5,21,0,0,0,24.79,9.1,15447.88,118.3,79.07,33.92,29.13,80.34,33.56,29.05,0,0,1,0,1,1,0,1,0,3579.07
71000,2,0,0,7,4,6,25,0,0,0,25.07,9.62,15731.78,61.7,77.57,33.48,28.83,81.42,33.28,28.93,0,0,0,1,1,1,0,1,0,5308.14
70000,1,0,0,3,5,6,23,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.43,29.03,0,0,1,0,1,1,0,1,0,3579.07
62500,0,0,0,2,4,6,21,0,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.33,28.98,0,0,1,0,1,1,0,1,0,4615.12
71000,2,0,0,3,5,5.5,30,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.5,28.96,1,0,1,0,1,1,0,1,0,2947.67
66000,1,0,0,3,5,6,31,0,0,0,25.07,9.73,15671.54,61.1,77.39,33.48,28.86,81.65,33.64,29.19,0,0,1,0,1,1,0,1,0,4238.37
73000,0,0,0,4,4,5.5,22,0,0,0,24.79,9.1,15447.88,118.3,79.07,33.92,29.13,80.34,33.34,28.97,0,0,0,1,1,1,0,1,0,4930.23
75000,2,0,0,3,3,5.5,7,0,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.42,29.05,0,0,0,1,1,1,0,1,0,5180.23
75500,2,0,0,3,3,5.5,10,0,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.3,28.96,0,0,0,1,1,1,0,1,0,5651.16
75000,2,23,0,1,5,6,33,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.35,28.96,0,0,0,1,1,1,0,1,0,6626.74
73000,0,0,0,4,4,6,41,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.42,28.98,0,0,1,0,1,1,0,1,0,4709.3
70000,1,0,0,3,5,6,24,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.33,28.93,0,0,1,0,1,1,0,1,0,3623.26
65000,2,0,37.5,3,4,6,19,0,0,0,25.07,9.73,15671.54,61.1,77.39,33.48,28.86,81.65,33.67,29.23,1,0,1,0,1,1,0,1,0,4651.16
71000,1,0,0,3,4,6,25,0,31.67,0,24.77,9.23,15588.59,104.6,78.77,33.86,29.08,80.52,33.36,29.02,0,0,1,0,1,1,0,1,0,5180.23
71000,1,0,20,5,5,5,21,0,0,0,23.46,11.48,15962.76,91.8,80.86,35.06,29.14,81.09,35.3,29.27,0,0,1,0,0,1,0,1,0,4651.16
74000,2,40,0,3,5,5,21,0,0,0,23.56,10.15,16742.54,206.4,81.11,34.72,28.98,80.9,34.48,28.94,0,0,1,0,1,1,0,1,0,6593.02
74000,2,40,0,3,5,5,20,0,0,0,23.54,10.46,16959.89,158.9,80.82,34.56,28.9,80.85,34.93,29.18,0,0,1,0,1,1,0,1,0,6511.63
70000,1,0,0,3,4,6,19,0,0,0,24.53,8.78,15221.06,380.8,80.2,33.13,28.52,79.1,32.82,27.86,0,0,1,0,1,1,0,1,0,6027.91
72500,1,40,0,3,5,5.5,21,0,0,0,23.49,10.32,16693.87,233.6,81.03,34.75,29,80.89,34.34,28.82,0,0,1,0,1,1,0,1,0,5787.21
73000,1,0,0,1,4,6,36,0,0,0,24.32,8.96,14610.72,198.3,80.58,34.59,29.69,78.67,33.42,28.91,0,0,1,0,1,1,0,1,0,4744.19
73000,1,0,0,2,4,6,38,0,0,0,24.32,9.01,14608.84,198.3,80.55,34.44,29.58,79.09,33.44,28.88,0,0,1,0,1,1,0,1,0,4709.3
70000,1,0,0,1,4,6,34,0,0,0,25.07,9.73,15675.07,61.1,77.37,33.44,28.83,81.63,33.37,28.97,0,0,1,0,1,1,0,1,0,3813.95
58000,0,0,0,3,1,4.5,24,0,0,0,24.56,9,15314.59,145.1,79.89,34.19,29.33,79.87,33.32,28.95,0,0,1,0,1,1,0,0,1,4000
72000,1,15,0,3,4,6,21,0,0,0,24.19,8.94,15355.27,426.4,79.97,33.36,28.54,78.52,32.11,27.25,0,0,0,1,1,1,0,1,0,6102.33
60000,2,0,0,2,1,5.5,18,36.67,0,0,25.05,7.04,14733.47,252.1,82.55,32.88,28.97,81.41,32.72,28.8,0,0,1,0,1,1,0,1,0,5597.67
73000,1,23,0,3,3,5,12,0,0,0,25.07,9.73,15671.54,61.1,77.39,33.48,28.86,81.65,33.64,29.15,0,0,0,1,1,1,0,1,0,5368.6
70000,0,0,0,4,1.2,5.5,36,0,0,0,24.56,9,15314.59,145.1,79.89,34.19,29.33,79.87,33.3,28.88,0,0,1,0,1,1,0,0,1,1032.56
75000,2,0,0,2,1.8,6,40,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.33,28.93,0,0,1,0,1,1,0,0,1,4534.88
60000,1,23,0,1,2,5,32,100,0,0,23.59,8.61,15874.54,183,80.67,32.13,27.96,82.52,32.61,28.22,0,0,0,1,1,1,0,1,0,6273.26
70000,0,0,14,2,1.8,5.5,30,0,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.33,28.91,0,0,1,0,1,1,0,0,1,3720.93
65000,1,0,0,3,1,6,30,0,0,0,24.55,8.92,15325.4,188.5,80.9,34.5,29.63,78.79,33.58,28.97,0,0,1,0,1,1,0,1,0,4386.05
62500,1,0,0,2,1.6,6.5,36,0,0,0,24.82,9.4,15785.73,98.2,78.29,33.78,29.05,80.77,33.55,29.08,1,0,1,0,1,1,1,0,0,3627.91
13500,1,0,0,2,1,5.5,30,0,0,0,24.79,9.1,15447.88,118.3,79.07,33.92,29.13,80.34,33.38,28.96,0,0,1,0,1,1,0,1,0,4186.05
55000,1,0,0,1,2,6,17,0,0,0,23.86,10.52,15896.17,135.3,80.15,32.87,28.33,86.57,32.51,28.47,0,0,1,0,1,1,1,0,0,2543.02
71000,1,0,0,2,4,5.5,38,0,0,0,23.99,8.75,14713.04,270.2,82.28,33.63,29.07,80.28,34.73,29.26,0,0,1,0,1,1,0,1,0,3579.07
70000,2,0,0,3,4,5,35,0,0,0,24.53,8.78,15221.06,380.8,80.2,33.13,28.52,79.1,32.79,27.83,0,0,1,0,1,1,0,1,0,5368.6
65000,1,0,0,3,2,5.5,31,100,0,0,24.14,8.91,15174.77,422.8,80.05,33.27,28.43,78.63,32.14,27.45,0,0,1,0,1,1,0,0,1,5764.19
60000,0,0,0,2,2,6,22,31.67,0,0,24.73,7.07,13512.05,161,89,33.25,29.22,83.97,32.63,28.7,0,0,1,0,1,1,0,1,0,4290.7
60000,1,0,0,2,1,5.5,32,0,0,0,23.81,10.09,15001.74,182.9,80.72,33.25,28.5,86.02,32.46,28.35,0,0,1,0,1,1,0,0,1,3162.79
60000,1,0,0,2,1,5.5,13,30,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.42,29.05,0,0,1,0,1,1,0,0,1,4290.7
70000,1,0,0,4,3,6,22,100,0,0,24.47,8.8,15353.37,414.8,80.03,33.24,28.54,78.96,32.46,27.51,0,0,0,1,1,1,0,1,0,6216.28
84000,2,15,0,3,4,6.5,34,0,0,0,24.52,8.55,15082.03,412.1,80.78,33.24,28.56,78.8,32.69,27.74,0,0,0,1,1,1,0,1,0,6325.58
55000,1,0,0,3,1,7,36,0,0,0,24.89,9.48,15771.34,98.2,77.97,33.68,29,81.01,33.45,29.01,0,1,1,0,1,1,0,1,0,4744.19
60000,1,0,0,2,2,5.5,16,36.67,0,0,24.87,7.24,15185,197.7,88.98,33.11,29.13,85.15,32.59,28.79,0,1,1,0,1,1,0,1,0,5079.07
61500,2,0,0,3,3,5.5,24,61.67,0,0,23.61,9.16,16499.64,316.1,83.94,32.51,27.84,83.06,31.67,27.54,0,0,0,1,1,1,0,1,0,6157.44
70000,0,0,0,2,3,6,33,38.33,0,0,24.29,9.01,15429.55,395.4,79.88,33.26,28.48,78.74,32.08,27.27,0,0,0,1,1,1,0,1,0,6674.42
74000,2,2.5,0,3,3,6,21,0,0,0,24.75,8.55,14874.73,347,80.33,33.18,28.57,79.06,32.89,27.9,0,0,0,1,1,1,0,1,0,6593.02
62500,1,0,0,2,1,6,23,38.33,0,0,23.86,8.97,16250.96,264.9,84.36,32.7,28.04,83.39,31.84,27.53,0,0,1,0,1,1,0,1,0,5339.53
55000,1,0,0,1,1,5.5,33,20,0,0,23.88,10.19,15308.28,182.3,80.7,33.09,28.41,86.25,32.53,28.38,0,0,1,0,1,1,0,0,1,2002.33
60000,1,0,0,1,1,6,23,51.67,0,0,24.83,7.13,14508.87,161,88.83,33.23,29.21,84.49,32.44,28.69,0,0,1,0,1,1,0,1,0,3051.16
60000,1,0,0,2,2,5.5,40,0,0,0,23.8,9.03,16382.42,332.4,84.04,32.57,27.89,83.34,31.73,27.55,0,0,1,0,1,1,0,1,0,5625.58
72000,1,0,0,4,3,6,22,100,0,0,24.19,8.88,15123.25,426.4,79.97,33.32,28.47,78.6,32.12,27.39,0,0,0,1,1,1,0,1,0,6147.79
60000,1,0,0,2,2,6.5,25,36.67,0,0,24.89,9.39,15925.34,98.2,78.17,33.74,29.03,80.89,33.41,29.02,0,0,1,0,1,1,0,0,1,2825.58
55000,1,0,0,2,1,7,16,0,0,0,24.36,8.95,15132.61,181.1,80.44,34.32,29.43,79.46,33.26,28.89,0,0,1,0,1,1,1,0,0,3432.56
72000,0,0,0,2,1,5.5,30,0,0,0,24.75,9.17,15178.36,189.1,79.7,34.27,29.48,79.01,33.88,29.13,0,0,1,0,1,1,0,1,0,3813.95
59000,1,0,0,2,2,5,58,0,40,0,23.75,8.91,15136.27,224.6,81.25,32.5,28.29,82.36,33.8,28.68,0,0,1,0,1,1,0,1,0,3623.26
6000,1,0,0,2,1,6,18,0,0,0,24.73,7.07,13512.05,161,89,33.25,29.22,83.97,32.63,28.7,0,1,1,0,1,1,0,1,0,4439.53
70000,1,0,0,4,2,5.5,27,60,0,0,24.47,8.64,15224.75,414.8,80.5,33.26,28.56,78.88,32.28,27.37,0,0,0,1,1,1,0,1,0,6674.42
73000,2,0,0,3,3,6,21,0,0,0,24.91,8.37,14700.2,262.6,80.03,33.26,28.64,78.92,32.58,27.6,0,0,0,1,1,1,0,1,0,6027.91
75000,1,6,0,2,3.1,6,44,0,0,0,24.79,9.1,15447.88,118.3,79.07,33.92,29.13,80.34,33.45,29.01,0,0,0,1,1,1,0,1,0,6865.12
60000,0,0,0,2,1,6,18,0,0,0,24.46,8.89,15070.36,186.4,81.05,34.68,29.76,78.58,33.43,28.87,0,0,1,0,1,1,0,0,1,3720.93
55000,1,0,0,1,1,6.5,38,0,0,0,23.82,10.17,15018.07,182.9,80.72,33.16,28.45,86.12,32.48,28.38,0,0,1,0,1,1,0,0,1,2193.02
70000,1,0,0,1,2,6,28,100,0,0,24.62,7.28,14456.12,198.6,81.05,33.6,28.99,78.43,32.28,27.93,1,0,1,0,1,1,0,1,0,4238.37
62000,1,0,0,1,1,6,19,0,0,0,23.48,9.21,16468.35,337.8,83.79,32.3,27.66,83.2,31.72,27.78,0,0,1,0,1,1,0,1,0,6006.98
65000,1,0,15,2,1,6,22,28.33,0,0,24.85,7.05,14390.09,249,88.83,33.24,29.2,84.59,32.55,28.75,0,0,1,0,1,1,0,1,0,5597.67
62000,1,0,0,2,1,6,13,0,0,0,23.43,9.3,16597.03,334.7,83.66,32.27,27.65,83.17,31.78,27.79,0,0,1,0,1,1,0,1,0,5816.28
62500,2,0,0,3,2.7,5.5,35,0,0,0,24.98,9.53,15623.6,98.2,77.74,33.62,28.95,81.13,33.3,28.96,0,0,0,1,1,1,0,0,1,2250
68000,1,0,15,3,4,5.5,15,0,38.33,0,24.19,8.88,15123.25,426.4,79.97,33.32,28.47,78.6,32.2,27.49,0,0,0,1,1,0,0,0,1,7063.95
60000,1,0,0,1,1,6,34,30,0,0,23.81,10.09,15001.74,182.9,80.72,33.25,28.5,86.02,32.46,28.35,0,0,1,0,1,1,1,0,0,3202.33
72000,1,0,0,2,3,6,32,0,0,0,23.96,8.65,14397.48,268.6,82.58,33.82,29.2,79.71,35.03,29.52,0,0,0,1,1,1,0,1,0,4930.23
74000,2,7.5,0,4,4,6,33,0,0,0,24.47,8.61,15128.73,411.7,80.58,33.27,28.58,78.76,32.46,27.48,0,0,0,1,1,1,0,1,0,6232.56
65000,1,0,0,4,1,4.5,25,0,0,0,24.73,9.1,15505.82,118.3,79.27,33.99,29.2,80.25,33.38,28.96,0,0,1,0,1,1,0,1,0,4186.05
62000,1,0,0,2,2,6.5,13,0,0,0,24.53,8.78,15221.06,380.8,80.2,33.13,28.52,79.1,32.72,27.79,0,0,1,0,1,1,0,1,0,5651.16
71000,1,0,0,4,4,5.5,19,0,0,0,24.77,9.23,15588.59,104.6,78.77,33.86,29.08,80.52,33.37,29.01,0,0,0,1,1,1,0,1,0,5577.91
69000,1,0,15,4,2,6,28,100,0,0,24.45,8.86,15301.82,412.8,80.03,33.29,28.53,78.82,32.21,27.32,0,0,0,1,1,1,0,1,0,6466.28
75000,2,0,0,4,2.2,6.5,20,0,0,0,24.56,9,15314.59,145.1,79.89,34.19,29.33,79.87,33.24,28.89,0,0,0,1,1,1,0,0,1,5895.35
60000,1,0,0,2,2,6,-1,0,0,0,24.36,8.08,14753.41,183.6,81.58,32.57,28.17,80.36,32.17,27.92,0,0,1,0,1,1,0,1,0,5790.7
55000,1,0,0,2,2,6,11,0,0,0,24.8,7.16,14550.35,174,88.88,33.21,29.19,84.63,32.53,28.76,0,0,1,0,1,1,0,0,1,1158.14
62000,0,0,0,2,2,6,16,28.33,0,0,24.8,7.16,14550.35,174,88.88,33.21,29.19,84.63,32.29,28.64,0,0,1,0,1,1,0,1,0,4343.02
58000,1,0,0,2,3,5,36,0,0,0,24.39,8.91,15029.3,176.9,82.05,32.82,28.61,82.47,34.85,29.41,0,0,1,0,1,1,1,0,0,2412.79
60000,3,0,0,3,3,6,28,100,0,0,24.47,8.64,15224.75,414.8,80.5,33.26,28.56,78.88,32.32,27.38,0,0,0,1,1,1,0,1,0,7151.16
66000,1,0,0,2,2,6,24,0,0,0,24.18,8.93,15207.06,426.4,80,33.34,28.5,78.51,32.1,27.34,0,0,0,1,1,1,0,1,0,6769.77
75000,0,0,23,4,2,5,28,100,0,0,24.62,7.49,14710.63,166,80.53,33.32,28.93,78.48,32.49,28.04,0,0,1,0,1,1,0,1,0,3720.93
71000,2,15,0,2,4,5.5,18,0,0,0,24.18,8.93,15207.06,426.4,80,33.34,28.5,78.51,32.03,27.25,0,0,1,0,1,1,0,1,0,6046.51
58000,2,0,0,2,2,6,35,48.57,0,0,23.98,8.23,13824.92,269.6,83.35,33.41,28.63,79.3,34.41,29.02,0,0,1,0,1,1,0,1,0,3348.84
50000,1,0,15,1,2,6,12,43.33,0,0,25.06,7.46,13753.34,100.7,87.23,32.98,28.96,82.81,32.64,28.68,0,1,1,0,1,1,0,1,0,4576.74
